restaurant_name,price_range,rating,total_reviews,location,province
Pinks,$,3.9,20,Hamilton,ON
Caribbean Flavah,$,3,9,Hamilton,ON
Bean Bar,$$,3.7,93,Hamilton,ON
Rose Garden Family Restaurant,$,4,8,Hamilton,ON
541 Eatery & Exchange,$,4.4,42,Hamilton,ON
Alamin Charcoal Flame,$,3.3,18,Hamilton,ON
Bliss Kitchen,$$,4.4,23,Hamilton,ON
The Lighthouse Fish and Chips,$$,3.3,10,Hamilton,ON
Lord Nelson,$$$$,4,22,Hamilton,ON
Sushi On Fennell,$,3.8,25,Hamilton,ON
India Village,$$,4.5,22,Hamilton,ON
India Village Restaurant,$$,4.4,25,Hamilton,ON
Burrito Bandidos,$,3.8,15,Hamilton,ON
La Luna,$$,3.8,63,Hamilton,ON
Tracie’s Place Restaurant & Karaoke,$$,4.2,5,Hamilton,ON
Masala Corner,$,4.5,2,Hamilton,ON
The Royal Coachman,$$,3.5,32,Hamilton,ON
The Watermark Taphouse & Grille,$$$$,2.7,21,Hamilton,ON
The Valley Charcoal,$,3.1,10,Hamilton,ON
Toma La,$$,2.9,24,Hamilton,ON
Pepperwood Bistro,$$,3.3,80,Hamilton,ON
Turtle Jack’s Upper James,$$,3.1,36,Hamilton,ON
Boston Pizza,$$,3.4,22,Hamilton,ON
Jack Astor’s Bar and Grill,$$,3.5,16,Hamilton,ON
Papagayo Restaurant,$$,4,10,Hamilton,ON
Turtle Jack’s,$$,3.9,22,Hamilton,ON
Shakespeare’s Steak and Seafood,$$$,4.2,21,Hamilton,ON
Dimario’s Trattoria,$$,4.3,19,Hamilton,ON
Baci Ristorante,$$,3.7,43,Hamilton,ON
Broadway Diner,$$,4.1,28,Hamilton,ON
The Honest Lawyer,$$,1.6,55,Hamilton,ON
Marciano’s Pasta Cafe,$$,4.5,10,Hamilton,ON
Saigon Asian Restaurant,$,2.7,38,Hamilton,ON
Symposium Cafe Restaurant,$$,2.4,16,Hamilton,ON
Sea Shanty Fish & Chips,$$,4.6,14,Hamilton,ON
Shoeless Joe’s Sports Grill - Hamilton,$$,2.5,24,Hamilton,ON
Emilio’s Eatery & Bakery,$,2.8,6,Hamilton,ON
Harbour Diner,$$,3.7,58,Hamilton,ON
XXX Burrito,$,3.5,14,Hamilton,ON
Social Lounge 8090,$$,3.3,14,Hamilton,ON
Earls Kitchen + Bar,$$,3.6,44,Hamilton,ON
Culantro Peruvian Cookery,$$,3.6,23,Hamilton,ON
Saint James Espresso Bar & Eatery,$$,4.4,57,Hamilton,ON
Pub Fiction Gasbar & Grill,$$,2,10,Hamilton,ON
Firth’s Celtic Pub,$$,4.3,4,Hamilton,ON
Rawlicious,$$,4.2,5,Hamilton,ON
Kelseys Original Roadhouse,$$,3.8,9,Hamilton,ON
The Parm House,$,3.3,3,Hamilton,ON
Easterbrook Hotdog Stand,$,4.1,35,Hamilton,ON
Ellis Kitchen,$,4.2,10,Hamilton,ON
The Keg Steakhouse + Bar,$$,4.3,10,Hamilton,ON
The Keg Steakhouse + Bar,$$,4.3,10,Hamilton,ON
Downtown Bistro And Grill,$$,4.3,12,Hamilton,ON
Caribbean & Canadian Restaurant,$$,4.5,19,Hamilton,ON
Easterbrook Hotdog Stand,$,4.1,35,Hamilton,ON
Lone Star Texas Grill,$$,2.6,35,Hamilton,ON
Wild Orchid,$$,2.8,17,Hamilton,ON
The Burger’s Priest,$$,3.7,34,Hamilton,ON
La Piazza Allegra,$$,3.4,8,Hamilton,ON
Empress Wok,$,2.4,10,Hamilton,ON
Motel Restaurant,$$,4.4,54,Hamilton,ON
Akira Restaurant,$$,4.1,47,Kingston,ON
Mike Mundell’s Surf & Turf,$,4.3,6,Kingston,ON
Bella Bistro,$$,3.9,23,Kingston,ON
Sapporo Kingston Japanese Restaurant,$$,4.3,15,Kingston,ON
Tom’s Place,$$,3.6,5,Kingston,ON
St Louis Bar And Grill,$$,3.8,10,Kingston,ON
Limestone Kabob House,$$,4.1,14,Kingston,ON
Saber’s Taste of India,$$,3.9,34,Kingston,ON
Boston Pizza,$$,2.6,19,Kingston,ON
Eggsquis,$$,3.7,42,Kingston,ON
Smitty’s,$$,3.8,13,Kingston,ON
Panera Bread,$,2.7,20,Kingston,ON
The Golden Damrei Restaurant,$$,4.8,6,Kingston,ON
Snack Shack,$$,3.8,6,Kingston,ON
Swiss Chalet Rotisserie & Grill,$$,3.7,11,Kingston,ON
Wing Central,$$,4,6,Kingston,ON
Coffee Way Donut Shop,$,4.4,32,Kingston,ON
Gabriel Pizza,$,2.5,13,Kingston,ON
Keith’s Deli,$,4.8,4,Kingston,ON
L’Eggspress,$$,2.9,7,Kingston,ON
Captain George’s Fish & Chips,$,4.1,7,Kingston,ON
The Rose & Crown,$$,3.3,11,Kingston,ON
East Side Mario’s,$$,1.9,14,Kingston,ON
Denny’s,$$,3.3,13,Kingston,ON
Dingaling’s,$$,3.5,16,Kingston,ON
Five Guys,$$,4,17,Kingston,ON
Greek Town Grill & Takeout,$$,4.2,11,Kingston,ON
Boston Pizza,$$,1.9,8,Kingston,ON
A&W,$$,5,4,Kingston,ON
Siemreap Restaurant,$$,3.3,13,Kingston,ON
Montana’s,$$,2,15,Kingston,ON
Jiffy Grill,$$,4.8,4,Kingston,ON
Minos Restaurants,$$,2,6,Kingston,ON
Pizza By Adonis,$$,4.2,9,Kingston,ON
A&W,$,3.3,6,Kingston,ON
Arby’s,$,4.2,5,Kingston,ON
McDonald’s,$,3,3,Kingston,ON
Kelseys Original Roadhouse,$$,2.7,9,Kingston,ON
Tim Hortons,$,4,2,Kingston,ON
A&W,$,3,3,Kingston,ON
Popeyes Louisiana Kitchen,$,3.3,11,Kingston,ON
Denny’s,$$$,2.7,10,Kingston,ON
A&W,$$,2.7,3,Kingston,ON
New Garden Restaurant,$$,2.7,6,Kingston,ON
Quiznos,$,4,2,Kingston,ON
Harvey’s,$,1.3,3,Kingston,ON
East Side Village,$$,2.5,13,Kingston,ON
Dawghouse Pub and Eatery,$$$,4.1,44,London,ON
The Church Key Bistro-Pub,$$,4.4,124,London,ON
Reverie Restaurant,$$$$,5,9,London,ON
Craft Farmacy,$$$,4.5,26,London,ON
Shiki Restaurant,$$,4.2,46,London,ON
Hunter & Co,$$,4.4,25,London,ON
Sweet Onion Bistro,$$,4.3,60,London,ON
Garlic’s Of,$$,4.1,77,London,ON
Mythic Grill,$$,4.3,35,London,ON
The Tasting Room,$$,4.2,73,London,ON
The Early Bird,$$,4,234,London,ON
Abruzzi,$$$,4.2,69,London,ON
David’s Bistro,$$,4.5,40,London,ON
Kenzo Ramen,$$,4.1,34,London,ON
State & Main Kitchen & Bar,$$,3.9,44,London,ON
Southside Grill,$$,4.1,48,London,ON
Chuck’s Roadhouse,$$,2.4,69,London,ON
Luan’s Seafood & Grill,$$,4.4,20,London,ON
Happy Hotpot & BBQ,$$,3.6,11,London,ON
Thuan Thanh,$,4.6,52,London,ON
Stoner’s Grubhouse,$$,4.6,9,London,ON
Earls Kitchen + Bar,$$,3.7,62,London,ON
Congee Chan,$$,3.9,80,London,ON
The Springs Restaurant,$$$,3.9,35,London,ON
Los Lobos,$$$,3.4,54,London,ON
Dolcetto,$$,3.4,64,London,ON
Casa Blanca,$,4.4,16,London,ON
The Bungalow Neighborhood Hub,$$,3.7,105,London,ON
Kimchi House,$$,4.1,17,London,ON
Paramount Fine Foods,$$,3.5,32,London,ON
Ozen Sushi,$$,3.8,58,London,ON
King of the Pigs - Rei dos Leitões,$,3.8,24,London,ON
Gozen Sushi,$$,3.8,25,London,ON
Budapest Restaurant,$$,3.8,54,London,ON
168 Sushi Asian Buffet Bar,$$,3.3,50,London,ON
Tiger Jack’s Bar & Grill,$,4.1,18,London,ON
So Inviting,$,4.6,14,London,ON
El Furniture Warehouse - London,$,3.5,40,London,ON
Pasto’s Grill,$$,4.3,28,London,ON
The Singing Chef,$$,4.3,12,London,ON
Mykonos Restaurant,$$,3.7,34,London,ON
Triniman Kitchen,$,4.8,16,London,ON
Blakes Bistro,$$,4,13,London,ON
Crabby Joe’s,$$,3.8,17,London,ON
Babylon Pizza & Shawarma,$,4.9,21,London,ON
Jack Astor’s,$$,3.2,31,London,ON
Wich is Wich,$$,4.2,36,London,ON
Idlewyld Restaurant,$$$,3.9,19,London,ON
Quynh Nhi Vietnamese Restaurant,$$,3.9,49,London,ON
Armouries Grille,$$,4.1,8,London,ON
Fionn MacCool’s,$$,3.4,26,London,ON
Milestones,$$$,4.1,30,London,ON
Mexicactus,$$,4,23,London,ON
Tuscanos Pizzeria and Bistro,$$,4.1,33,London,ON
Milo’s Beer Emporium,$$,4.3,59,London,ON
Dem Hai Dang,$,4.3,18,London,ON
Thuan Kieu,$$,3.8,118,London,ON
Mai Café,$$,4.2,37,London,ON
Wimpy’s Diner,$,3.7,27,London,ON
Spageddy Eddy’s of London,$$,3.6,70,London,ON
Dos Tacos,$$,3.9,15,London,ON
La Casa Ristorante,$$$,4.3,18,London,ON
The Morrissey House,$$,3.7,98,London,ON
Michael’s On The Thames,$$$$,2.7,22,London,ON
The WORKS Gourmet Burger Bistro,$$,4.1,102,London,ON
Unique Food Attitudes,$$,4.6,21,London,ON
Banh Mi Express,$,4.1,15,London,ON
QDOBA Mexican Eats,$$,3.9,34,London,ON
Angel’s,$$,3.5,42,London,ON
The Waltzing Weasel,$$,3.7,22,London,ON
Denny’s,$$,2.6,31,London,ON
Kosmos Eatery,$$,4.2,34,London,ON
Moxies,$$$,3.7,41,London,ON
The Squire Pub & Grill,$$,3.1,12,London,ON
Angry Goat Public House,$$,2.1,10,London,ON
Tahinis Downtown,$,3.9,129,London,ON
Formaggio’s Pie Shack,$$,4,37,London,ON
Golden Lake Fish And Chips,$$,4.3,10,London,ON
Archie’s Seafood Restaurants,$$,3.7,15,London,ON
The Italian House Pizzeria,$,4,27,London,ON
Fireside Grill & Bar,$$,3.6,8,London,ON
TG’s Addis Ababa Restaurant,$$,4.5,42,London,ON
Thaifoon Restaurant,$$,3.9,61,London,ON
Waldo’s On King,$$$,4.3,16,London,ON
Sakata Ramen,$$,3.4,60,London,ON
Meesai’s Thai Kitchen + Cocktails,$$,3.5,11,London,ON
Che Restobar,$$,4.2,33,London,ON
Burger Burger,$$,4.1,42,London,ON
Piping Kettle Soup Company,$,3.7,12,London,ON
Shelly’s Tap and Grill,$$,2.6,16,London,ON
Latino Flavours,$,4.7,7,London,ON
Ben Thanh Restaurant,$$,3.3,68,London,ON
Shanghai,$$,3.5,10,London,ON
Take Sushi Japanese & Korean Restaurant,$$,3.4,32,London,ON
Village Pantry Restaurant,$$,3.9,7,London,ON
India House Fine Indian Cuisine,$$,3.6,23,London,ON
Harry’s Restaurant,$$,3.4,14,London,ON
Old South Village Pub,$$,2.4,21,London,ON
Winks Eatery,$$,4.1,35,London,ON
Muldoon’s Pizza,$$,3.9,14,London,ON
Blackfriars Bistro & Catering,$$$,4.1,13,London,ON
Pho Lee,$$,3.9,33,London,ON
Crabby Joe’s Bar & Grill,$$,3.1,35,London,ON
Red Lobster,$$,3.3,28,London,ON
Lotus Garden Restaurant,$$,4,4,London,ON
Fellini Koolini’s,$$,3.5,58,London,ON
Edgar + Joe’s Cafe,$,4.2,50,London,ON
Massey’s Fine Indian Cuisine,$$,3.8,44,London,ON
Shelby’s Foods Express,$$,3.6,33,London,ON
Szechuan Town,$$,3.8,6,London,ON
Under the Volcano,$$,2.8,70,London,ON
Zen Gardens,$$,4.2,54,London,ON
Ozen Korea,$$,3.6,32,London,ON
Great Greek Souvlaki,$,3.4,5,London,ON
Smokin’ Joe’s BBQ,$$,2.3,15,London,ON
Mikado Sushi and Thai,$$,3.6,22,London,ON
Bangkok Pad Thai Restaurant,$$,3.8,32,London,ON
Mandarin Restaurant,$$,3.7,61,London,ON
Bourbon Street Grill,$$,3.8,9,London,ON
Jack’s,$,2,26,London,ON
Moxies,$$$,3.4,47,London,ON
The Keg Steakhouse + Bar,$$$,4,22,London,ON
King of the Pigs,$$,3.2,15,London,ON
Burrito Boyz,$,3.8,24,London,ON
Montana’s,$$,2.8,26,London,ON
Beertown London,$$,3.6,65,London,ON
Curry’s,$$,3,48,London,ON
Pete’s Pad,$$,3.3,7,London,ON
10Eighteen,$$,4.2,25,London,ON
Pizza Projekt,$$,2.8,21,London,ON
Plant Matter Kitchen,$$,4.1,70,London,ON
Babaz,$,4.2,17,London,ON
Olde London Fish and Chips,$$,4.1,18,London,ON
Palasad Wonderland,$$,3.9,28,London,ON
The Shish Shawarma & Grill,$,3.9,18,London,ON
Flour Mill Scratch Kitchen Restaurant,$$,4.2,201,Niagara-Falls,ON
Stacked Pancake & Breakfast House,$$,4.7,73,Niagara-Falls,ON
The Blind Pig,$$,4.5,88,Niagara-Falls,ON
Weinkeller,$$$,4.6,497,Niagara-Falls,ON
Napoli Ristorante and Pizzeria,$$,4.3,443,Niagara-Falls,ON
AG Inspired Cuisine,$$$,4.4,224,Niagara-Falls,ON
Yanks Old Niagara Bar and Grill,$$,3.9,253,Niagara-Falls,ON
The Mami House,$$,4.5,57,Niagara-Falls,ON
The Griffon Gastropub,$$,4.5,,Niagara-Falls,ON
Paris Crepes Cafe,$$$,4.4,427,Niagara-Falls,ON
Japanese Restaurant Yukiguni,$$,4,244,Niagara-Falls,ON
Copacabana Brazilian Steakhouse,$$$,3.6,281,Niagara-Falls,ON
Savor,$$,4.3,251,Niagara-Falls,ON
Mandarin Restaurant,$$,4.2,174,Niagara-Falls,ON
Wind Japanese & Thai - Niagara Falls,$$,4.2,289,Niagara-Falls,ON
Smoke’s Poutinerie,$$,3.9,327,Niagara-Falls,ON
Donatello’s Restaurant,$,4.4,356,Niagara-Falls,ON
Tide and Vine Oyster House,$$$,4.6,189,Niagara-Falls,ON
Pho Kha,$$,4.8,31,Niagara-Falls,ON
Taps Brewhouse,$$,4.1,239,Niagara-Falls,ON
Pho Xyclo,$$,4.1,418,Niagara-Falls,ON
Antica Pizzeria,$$,4,514,Niagara-Falls,ON
Young Garden,$$,2.8,111,Niagara-Falls,ON
The Craft Kitchen & Bar,$$,4.2,100,Niagara-Falls,ON
Carpaccio Restaurant,$$,4.3,117,Niagara-Falls,ON
Brasa Brazilian Steakhouse,$$$,3.5,390,Niagara-Falls,ON
The Grand Buffet,$$,3.1,133,Niagara-Falls,ON
East Izakaya,$$$,4.3,20,Niagara-Falls,ON
Wine on Third,$$,4.2,303,Niagara-Falls,ON
The Kasbah Mediterranean,$$,4.2,150,Niagara-Falls,ON
Zaika Indian Cuisine & Bar,$$,4.1,735,Niagara-Falls,ON
Cippy’s Place,$,4.4,93,Niagara-Falls,ON
Chill 443,$$,3.9,46,Niagara-Falls,ON
Skylon Tower,$$$,2.9,886,Niagara-Falls,ON
Doc Magilligan’s Restaurant & Irish Pub,$$,4.1,158,Niagara-Falls,ON
Power City Eatery,$$,4.5,242,Niagara-Falls,ON
The Keg Steakhouse + Bar -Fallsview,$$$,3.5,674,Niagara-Falls,ON
La Cucina Di Mamma,$$,4.1,73,Niagara-Falls,ON
The Works,$$,4.2,266,Niagara-Falls,ON
Gadawski’s Restaurant,$$,4.1,34,Niagara-Falls,ON
Jeffro’s BBQ,$$,3.9,50,Niagara-Falls,ON
Scoops Restaurant Breakfast & Lunch,$$,4.2,137,Niagara-Falls,ON
Pyung Taik Restaurant,$$,3.6,100,Niagara-Falls,ON
Noodle Bar,$$$,2.8,33,Niagara-Falls,ON
Riverside Tavern,$$,3.8,19,Niagara-Falls,ON
Marketside Restaurant,$,4.6,294,Niagara-Falls,ON
Steak Stone & Sushi Niagara Falls,$$,4,159,Niagara-Falls,ON
Chile & Agave Mexican Grill,$$,4.1,86,Niagara-Falls,ON
21 Club,$$$$,4.2,39,Niagara-Falls,ON
Taco N Tequila,$$,3.4,157,Niagara-Falls,ON
773 North,$$,4.4,82,Niagara-Falls,ON
Fallsview Buffet,$$$,2.8,94,Niagara-Falls,ON
Frijoles! Fresh Mex Burritos,$,4.3,96,Niagara-Falls,ON
TASTE OF NEPAL,$$,4.2,70,Niagara-Falls,ON
TGI Fridays,$$,2,230,Niagara-Falls,ON
Billy Bones BBQ,$$,3.7,11,Niagara-Falls,ON
Koi,$$,3,69,Niagara-Falls,ON
Continental Pancake House & Family Restaurant,$$,3.4,133,Niagara-Falls,ON
Morton’s Grille Niagara Falls,$$$,3.3,121,Niagara-Falls,ON
Meat Market Niagara,$$$$,3.7,17,Niagara-Falls,ON
Cool Hand Luke’s,$,4.1,25,Niagara-Falls,ON
Mama Mia’s Italian Eatery,$$,3.3,118,Niagara-Falls,ON
Flying Saucer Restaurant,$$,3.6,345,Niagara-Falls,ON
Betty’s Restaurant,$$,3.9,36,Niagara-Falls,ON
Maple Leaf Place,$$,3.1,32,Niagara-Falls,ON
The Western Door Steakhouse,$$$$,3.9,141,Niagara-Falls,ON
Fuji Grill,$$,3.9,217,Niagara-Falls,ON
My Cousin Vinny’s,$$,3.1,257,Niagara-Falls,ON
Bull Market,$$,3.6,12,Niagara-Falls,ON
Michinoku Japanese Restaurant,$$,4,25,Niagara-Falls,ON
Ponte Vecchio,$$$,4.1,48,Niagara-Falls,ON
Milestones,$$,3.3,142,Niagara-Falls,ON
Kathi Roll On The Falls,$,4.1,90,Niagara-Falls,ON
Lakeport Fish & Chips,$$,4.8,18,Niagara-Falls,ON
la Cascata,$$,3.8,19,Niagara-Falls,ON
Simply Soul,$$,4.4,56,Niagara-Falls,ON
Breakfast Buffet,$,1.3,19,Niagara-Falls,ON
Chinatown Kitchen,$,3.8,26,Niagara-Falls,ON
Flip Burger,$$,4.2,116,Niagara-Falls,ON
Dick & Jenny’s,$$,4.6,301,Niagara-Falls,ON
Charms Jerk Hut,$,4.1,14,Niagara-Falls,ON
Cheetal Indian Cuisine & Buffet,$$,3.8,172,Niagara-Falls,ON
Pho Golden,$$,4.4,131,Niagara-Falls,ON
Hi-Lite Restaurant,$,3.6,5,Niagara-Falls,ON
Don Cherry’s,$$,2.3,32,Niagara-Falls,ON
Buried Treasure Cafe,$$,4.4,12,Niagara-Falls,ON
Anchor Bar,$$,2.7,410,Niagara-Falls,ON
Micah by Itt’s Thai,$$,3.8,19,Niagara-Falls,ON
Tim Hortons,$,3.4,5,Niagara-Falls,ON
Parkway Prime Steakhouse & Lounge,$$$,3.1,77,Niagara-Falls,ON
BeaverTails Niagara Falls,$,4.5,100,Niagara-Falls,ON
Queen Victoria Place Restaurant,$$$,3.3,107,Niagara-Falls,ON
Frontier BBQ & Smokehouse - Temp. CLOSED,$$$,3.2,76,Niagara-Falls,ON
Karma Kameleon Gastropub,$$,4.5,11,Niagara-Falls,ON
Red Chateau,$$$,4.4,52,Niagara-Falls,ON
Queen Bean Cafe,$,4.2,49,Niagara-Falls,ON
Elements on the Falls,$$,3.2,207,Niagara-Falls,ON
Spicy Olive Bar and Grille,$$,3.7,50,Niagara-Falls,ON
Michael’s Restaurant,$$,4,206,Niagara-Falls,ON
Mario’s Pizza,$,4.1,111,Niagara-Falls,ON
Zappi’s Pizza and Pasta,$$,3.8,213,Niagara-Falls,ON
Triple D’s Diner,$,3.8,30,Niagara-Falls,ON
Johnny Rocco’s,$$,3.6,63,Niagara-Falls,ON
Massimo’s Italian Fallsview Restaurant,$$$,3.2,65,Niagara-Falls,ON
The Secret Garden Restaurant,$$,3.4,82,Niagara-Falls,ON
The Pho Spot,$$,4.3,96,Niagara-Falls,ON
Kelsey’s,$$,3.2,391,Niagara-Falls,ON
Top of the Falls Restaurant,$$,2.5,166,Niagara-Falls,ON
The Beach House Restaurant,$$,4,53,Niagara-Falls,ON
Rainforest Cafe,$$,2.7,360,Niagara-Falls,ON
Bakery Restaurant & Lounge - Temp. CLOSED,$$,4.3,68,Niagara-Falls,ON
Hard Rock Cafe,$$,2.9,373,Niagara-Falls,ON
Casa Mia Ristorante,$$$,3.9,49,Niagara-Falls,ON
Easy Street,$,4.8,14,Niagara-Falls,ON
Johnny Rocco’s Italian Grill,$$,3.6,93,Niagara-Falls,ON
Mandalay Restaurant and Bar,$$,4.2,102,Niagara-Falls,ON
Sunset Grill,$$,4,22,Niagara-Falls,ON
Basell’s Restaurant & Tavern,$,4.2,36,Niagara-Falls,ON
Polish Nook,$$,4.3,46,Niagara-Falls,ON
IL Sorriso Cafe & Pizzeria,$$,4,44,Niagara-Falls,ON
Wagon Wheel Restaurant,$,3.7,10,Niagara-Falls,ON
Rock Burger,$$,4.6,127,Niagara-Falls,ON
Cat’s Kitchen + Bar,$$,3.9,14,Niagara-Falls,ON
Chuck’s Roadhouse Bar And Grill,$$,3.4,126,Niagara-Falls,ON
Al Mac’s Buffet,$$,1.7,350,Niagara-Falls,ON
Mai Thai Cuisine,$$,3.7,80,Niagara-Falls,ON
Cracker Jacks Bar + Grill,$$,4.2,10,Niagara-Falls,ON
Monsieur Crêpe Supérieure,$,4.3,11,Niagara-Falls,ON
The Why Coffee Shop,$,4.3,141,Niagara-Falls,ON
Ruth’s Chris Steak House,$$$$,2.7,272,Niagara-Falls,ON
Pho Bowl,$$,3.8,40,Niagara-Falls,ON
Jimmy Buffett’s Margaritaville,$$,2,313,Niagara-Falls,ON
Hong Kong Kitchen,$,2.7,38,Niagara-Falls,ON
Taquito Lindo,$$,4.5,67,Niagara-Falls,ON
17 Noir,$$$,3.7,7,Niagara-Falls,ON
Three Sisters Cafe,$$,2.9,94,Niagara-Falls,ON
Orchard Grill Lounge,$,3.8,6,Niagara-Falls,ON
Lucky Dragon Restaurant,$$,3.5,8,Niagara-Falls,ON
Rainforest Cafe,$$,2.6,274,Niagara-Falls,ON
Duff’s Famous Wings,$$,3.4,268,Niagara-Falls,ON
Frankie’s Donuts,$,3.7,100,Niagara-Falls,ON
Legends Bar,$$,2.1,68,Niagara-Falls,ON
Mick & Angelo’s Eatery & Bar,$$,2.9,89,Niagara-Falls,ON
Magnolia,$$,3.4,55,Niagara-Falls,ON
Quesada Burritos & Tacos,$,5,5,Niagara-Falls,ON
Chu’s Dining Lounge,$$,2.5,15,Niagara-Falls,ON
Paramount Fine Foods,$$,3.6,128,Niagara-Falls,ON
Portage Bakery,$,4.5,37,Niagara-Falls,ON
Aperitivo,$$,4.4,48,Ottawa,ON
Dumpling? Dumpling!,$$,3.9,29,Ottawa,ON
NeXT,$$$,4.1,69,Ottawa,ON
Greenfields Gastro Public House,$$,3.9,38,Ottawa,ON
Black Dog Bistro,$$,4.2,56,Ottawa,ON
Pirho Grill,$$,4.7,43,Ottawa,ON
Amuse Kitchen & Wine,$$$,4.7,23,Ottawa,ON
Pinelopi’s Greek Kitchen,$$,3.9,32,Ottawa,ON
The Royal Oak,$$,2.6,16,Ottawa,ON
Royals Restaurant & Dining Lounge,$$,4,7,Ottawa,ON
Crispy’s Resto Grill,$,4.6,24,Ottawa,ON
The Fry,$$,3.5,16,Ottawa,ON
The Greek Souvlaki House,$$,4.6,52,Ottawa,ON
Big Bone BBQ & Wicked Wings,$$,4.2,37,Ottawa,ON
Café Cristal,$$,4.3,52,Ottawa,ON
Cabotto’s Restaurant,$$,4,25,Ottawa,ON
Brampton Authentic Indian Food,$,4.3,44,Ottawa,ON
Wizard’s Tower,$$$,4.2,6,Ottawa,ON
Mandarin Restaurant,$$,3.9,93,Ottawa,ON
The Burbs Pub & Eatery,$$,3.6,31,Ottawa,ON
Burgers and Shakes,$$,3.4,33,Ottawa,ON
Franks,$,4.4,39,Ottawa,ON
Milestones,$$,3.8,47,Ottawa,ON
Royal Oak,$$,2.1,17,Ottawa,ON
Crazy Horse,$$,3.5,51,Ottawa,ON
Duna Bistro,$$,4.2,16,Ottawa,ON
Chillies Indian Restaurant,$$,3.7,27,Ottawa,ON
Lapointe Fish,$$,4,11,Ottawa,ON
Khao Yum Authentic Thai Cuisine,$$,4.5,10,Ottawa,ON
Eggroll Factory,$$,4.2,21,Ottawa,ON
Amberwood Lounge & Eatery,$$$,4.5,6,Ottawa,ON
Jack Astor’s,$$,3.5,36,Ottawa,ON
Barrhaven Asian Dragon,$$,3.4,20,Ottawa,ON
Kungfu Bistro,$$,3.9,44,Ottawa,ON
Les Grillades,$$$,4.3,32,Ottawa,ON
The Keg Steakhouse + Bar,$$$,4.3,67,Ottawa,ON
Fratelli Kanata,$$,3.3,32,Ottawa,ON
Sabai Thai Cuisine,$$,3.9,29,Ottawa,ON
Vittoria Trattoria,$$$,4.1,39,Ottawa,ON
The Works Craft Burgers & Beer,$$,3.8,37,Ottawa,ON
The Works Craft Burgers & Beer,$$,3.8,37,Ottawa,ON
Mandarin Restaurant,$$,3.7,12,Ottawa,ON
Sukhothai Restaurant,$$,4.1,38,Ottawa,ON
Moxies,$$,3.8,45,Ottawa,ON
Authentic Vietnamese Pho House,$$,4.6,35,Ottawa,ON
Babbos Cuciana Italiano,$$$$,2.1,8,Ottawa,ON
Pho Thi Fusion,$$,3.4,32,Ottawa,ON
Moxies,$$,3.6,46,Ottawa,ON
Lone Star Texas Grill,$$,3.6,47,Ottawa,ON
1000 Sushi Islands,$$,2.3,45,Ottawa,ON
The Neighbourhood Pub,$$,3,3,Ottawa,ON
Sammy Boy,$,2,1,Ottawa,ON
The Keg Steakhouse + Bar,$$$,3.9,17,Ottawa,ON
Country Place Chinese Restaurant,$,3.7,7,Ottawa,ON
Big Mort’s Little Pub,$$,4.1,18,Ottawa,ON
Baan Thai,$$,3.9,52,Ottawa,ON
Supreme Kabob House,$$,4,32,Ottawa,ON
Cyranos Restaurant,$$$,3.9,11,Ottawa,ON
Napoli’s Cafe,$$$,3.8,18,Ottawa,ON
Via Cibo,$$,3.7,43,Ottawa,ON
Hard Stones Grill,$$,3.7,34,Ottawa,ON
The Works,$$,3.8,35,Ottawa,ON
Kanata Noodle House,$$,3.9,60,Ottawa,ON
Guava’s Shawarma,$,3.9,29,Ottawa,ON
Hanahana,$,3.5,16,Ottawa,ON
Tutti Frutti Breakfast & Lunch,$$,3,22,Ottawa,ON
Scotty’s Corner Diner,$$,3.7,11,Ottawa,ON
Bambu Restaurant,$$,3.3,49,Ottawa,ON
New Hong Shing,$$,4.1,19,Ottawa,ON
S&S Fries,$,4.3,6,Ottawa,ON
Boston Pizza,$$,3.2,22,Ottawa,ON
Big Rig Kitchen and Brewery,$$,3.5,116,Ottawa,ON
Indian Punjabi Clay Oven,$$,4,23,Ottawa,ON
Pesto’s Italian Delicatessen,$,4.1,18,Ottawa,ON
Willy’s Pizza,$$$,3.5,11,Ottawa,ON
Welcome Back,$,3.6,10,Ottawa,ON
East India Company,$$,3.7,31,Ottawa,ON
Golden Restaurant,$$,2,34,Ottawa,ON
iCook Pho You,$$,4,19,Ottawa,ON
Lil’ Negril Island Grill,$$,4,24,Ottawa,ON
Mongolian Village Grill & Mongolian Express Kiosk,$$$,2.7,29,Ottawa,ON
Pocopazzo,$$,3.8,17,Ottawa,ON
Royal Oak,$$,2.6,12,Ottawa,ON
Crispy Chips,$,4.7,9,Ottawa,ON
Cozmos Souvlaki,$,4.4,79,Ottawa,ON
Zolas,$$,3.5,33,Ottawa,ON
Take Another Bite!,$,3.9,16,Ottawa,ON
Jack Astor’s,$$,3.1,35,Ottawa,ON
CreekSide Bar & Grill,$$,2.8,6,Ottawa,ON
Ad Mare Seafood,$$,4.2,28,Ottawa,ON
Kelseys Original Roadhouse,$$,3.1,27,Ottawa,ON
Thi Fusion Lounge And Bar Restaurant,$$,3.6,43,Ottawa,ON
Bella’s Boys Italian Kitchen,$$$,3.6,7,Ottawa,ON
Quesada Burritos & Tacos,$,3.7,6,Ottawa,ON
Frankie’s Deli,$,4.8,6,Ottawa,ON
Tomaso Grilled Pizza & Panini,$$,4.1,40,Ottawa,ON
Bâton Rouge Steakhouse & Bar,$$$,2.6,29,Ottawa,ON
Athens Grill,$$,4.7,6,Ottawa,ON
